2025-05-15 02:04:36;...;vis-qwen/qwen2.5-vl-72b-instruct;3367;227;1.148200;+;0
2025-05-15 02:04:11;...;vis-qwen/qwen2.5-vl-72b-instruct;3367;209;1.142800;+;0
2025-05-15 02:03:48;...;vis-qwen/qwen2.5-vl-72b-instruct;17355;246;5.350300;+;0
2025-05-15 02:03:15;...;vis-qwen/qwen-vl-plus;3033;168;0.245910;+;0
2025-05-15 02:03:11;...;vis-qwen/qwen-vl-plus;3033;249;0.262110;+;0
2025-05-15 02:03:05;...;vis-qwen/qwen-vl-plus;3033;496;0.311510;+;0
2025-05-15 02:02:51;...;vis-qwen/qwen-vl-max;1786;217;0.760480;+;0
2025-05-15 02:02:42;...;vis-qwen/qwen-vl-max;1786;220;0.764080;+;0
2025-05-15 02:02:33;...;vis-qwen/qwen-vl-max;1786;523;1.127680;+;0
2025-05-15 02:02:10;...;vis-qwen/qwen-2-vl-72b-instruct;3367;232;2.229400;+;0
2025-05-15 02:01:40;...;vis-qwen/qwen-2-vl-72b-instruct;3367;187;2.202400;+;0
2025-05-15 02:01:23;...;vis-qwen/qwen-2-vl-72b-instruct;17355;247;10.631200;+;0
2025-05-15 02:00:48;...;vis-openai/o4-mini;3760;1870;3.147200;+;0
2025-05-15 02:00:29;...;vis-openai/o4-mini;3760;1522;2.757440;+;0
2025-05-15 02:00:12;...;vis-openai/o4-mini;4194;2903;4.425680;+;0
2025-05-15 01:59:44;...;vis-openai/gpt-4o-mini;27197;164;1.030889;+;0
2025-05-15 01:59:38;...;vis-openai/gpt-4o-mini;27197;174;1.032389;+;0
2025-05-15 01:59:28;...;vis-openai/gpt-4o-mini;27197;435;1.071539;+;0
2025-05-15 01:59:15;...;vis-openai/gpt-4o-2024-08-06;2461;163;1.712150;+;0
2025-05-15 01:59:09;...;vis-openai/gpt-4o-2024-08-06;2461;192;1.775950;+;0
2025-05-15 01:58:48;...;vis-openai/gpt-4o-2024-08-06;2461;448;2.339150;+;0
2025-05-15 01:58:20;...;vis-openai/gpt-4o;2461;169;3.264800;+;0
2025-05-15 01:58:12;...;vis-openai/gpt-4o;2461;210;3.400100;+;0
2025-05-15 01:58:03;...;vis-openai/gpt-4o;2461;443;4.169000;+;0
2025-05-15 01:57:40;...;vis-openai/gpt-4-turbo;2463;287;6.648000;+;0
2025-05-15 01:57:29;...;vis-openai/gpt-4-turbo;2463;311;6.792000;+;0
2025-05-15 01:57:15;...;vis-openai/gpt-4-turbo;2463;633;8.724000;+;0
2025-05-15 01:56:38;...;vis-mistralai/pixtral-12b;4833;302;0.460800;+;0
2025-05-15 01:56:30;...;vis-mistralai/pixtral-12b;4833;238;0.455680;+;0
2025-05-15 01:56:23;...;vis-mistralai/pixtral-12b;4833;250;0.456640;+;0
2025-05-15 01:56:13;...;vis-mistralai/mistral-small-3.1-24b-instruct;3353;210;0.188650;+;0
2025-05-15 01:56:09;...;vis-mistralai/mistral-small-3.1-24b-instruct;3353;254;0.193050;+;0
2025-05-15 01:56:04;...;vis-mistralai/mistral-small-3.1-24b-instruct;4062;498;0.252900;+;0
2025-05-15 01:55:55;...;vis-meta-llama/llama-4-scout;3589;149;0.203290;+;0
